Removed Pin From Net: NetName=A5V0 Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C12-2
Removed Pin From Net: NetName=3V3 Pin=C13-1
Removed Pin From Net: NetName=A5V0 Pin=C14-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA1_1 Pin=CF1_U_4-20mA1-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA1_2 Pin=CF1_U_4-20mA1-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA2_1 Pin=CF1_U_4-20mA2-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA2_2 Pin=CF1_U_4-20mA2-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA3_1 Pin=CF1_U_4-20mA3-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA3_2 Pin=CF1_U_4-20mA3-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA4_1 Pin=CF1_U_4-20mA4-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA4_2 Pin=CF1_U_4-20mA4-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA5_1 Pin=CF1_U_4-20mA5-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA5_2 Pin=CF1_U_4-20mA5-2
Removed Pin From Net: NetName=Net_U_1_U_4-20mA6_1 Pin=CF1_U_4-20mA6-1
Removed Pin From Net: NetName=Net_U_1_U_4-20mA6_2 Pin=CF1_U_4-20mA6-2
Removed Member From Class: ClassName=U_3.3V_Regulator Member=C12
Removed Member From Class: ClassName=U_5V_DCDC_Conv Member=C14
Removed Member From Class: ClassName=U_4-20mA1 Member=CF1_U_4-20mA1
Removed Member From Class: ClassName=U_4-20mA2 Member=CF1_U_4-20mA2
Removed Member From Class: ClassName=U_4-20mA3 Member=CF1_U_4-20mA3
Removed Member From Class: ClassName=U_4-20mA4 Member=CF1_U_4-20mA4
Removed Member From Class: ClassName=U_4-20mA5 Member=CF1_U_4-20mA5
Removed Member From Class: ClassName=U_4-20mA6 Member=CF1_U_4-20mA6
Change component parameters: Designator = "C13" ("C13"); Footprint = "CAPC0402X22N"; UniqueID = "\XOPNMEFE\BSJNXDEI\HKHHTQOM" ("\XOPNMEFE\BSJNXDEI\HKHHTQOM")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/7823/kem-c1002-x7r-smd-7823591.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/7823/kem-c1002-x7r-smd-7823591.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/7823/kem-c1002-x7r-smd-7823592.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/7823/kem-c1002-x7r-smd-7823592.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/5999/kem-c1002-x7r-smd-5999400.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/5999/kem-c1002-x7r-smd-5999400.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/28645/1851736-28645640.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/28645/1851736-28645640.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/14585/70095383-14585209.pdf?src-supplier=Allied+Electronics"; VariantName = "[No Variations]"
